case_id,evidence_type,path
gopro_badnet_blur3,feature_space,figures/mechanism_raw/gopro_badnet_blur3/feature_space/feature_distance.csv
gopro_badnet_blur3,feature_space,figures/mechanism_raw/gopro_badnet_blur3/feature_space/feature_distance_bar.png
gopro_badnet_blur3,feature_space,figures/mechanism_raw/gopro_badnet_blur3/feature_space/feature_pairwise_delta.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/figures/sample_grid.png
gopro_badnet_blur3,input_space,figures/mechanism_raw/gopro_badnet_blur3/input_space/clean_to_final_defense_clean_grid.png
gopro_badnet_blur3,input_space,figures/mechanism_raw/gopro_badnet_blur3/input_space/degraded_poisoned_to_restored_degraded_poisoned_grid.png
gopro_badnet_blur3,input_space,figures/mechanism_raw/gopro_badnet_blur3/input_space/input_residual_metrics.csv
gopro_badnet_blur3,input_space,figures/mechanism_raw/gopro_badnet_blur3/input_space/poisoned_to_final_defense_poisoned_grid.png
gopro_badnet_blur3,input_space,figures/mechanism_raw/gopro_badnet_blur3/input_space/poisoned_to_restored_degraded_poisoned_grid.png
gopro_badnet_blur3,input_space,figures/mechanism_raw/gopro_badnet_blur3/input_space/poisoned_to_restored_poisoned_grid.png
gopro_badnet_blur3,input_space,figures/mechanism_raw/gopro_badnet_blur3/input_space/restored_poisoned_to_restored_degraded_poisoned_grid.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/mechanism_summary.md
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/metrics_summary.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/model_output/logit_margin_boxplot.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/model_output/logit_trajectory.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/model_output/pairwise_pipeline_comparison.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/model_output/prediction_distribution.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/model_output/prediction_flip_summary.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/model_output/target_probability_curve.png
gopro_badnet_blur3,trigger_representation,figures/mechanism_raw/gopro_badnet_blur3/trigger_representation/local_patch/local_patch_metrics.csv
gopro_badnet_blur3,trigger_representation,figures/mechanism_raw/gopro_badnet_blur3/trigger_representation/local_patch/patch_residual_heatmap.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/confusion_matrix/final_output_confusion.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/confusion_matrix/poisoned_pipeline_confusion.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/embedding/feature_embedding.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/embedding/feature_embedding_points.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/frequency/spectrum_grid.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/gradcam/degradation_poisoned_gradcam.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/gradcam/degradation_restoration_poisoned_gradcam.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/gradcam/origin_poisoned_gradcam.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/prediction_flow/origin_to_final_prediction_flow.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/prediction_flow/origin_to_final_prediction_flow.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/visual_evidence/README.md
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/attack_failed.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/clean_misclassified.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/degradation_restoration_poisoned_defense_failed_asr.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/degradation_restoration_poisoned_overcorrected.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/degradation_restoration_poisoned_recovered.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/attack_failed.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/clean_misclassified.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/degradation_restoration_poisoned_defense_failed_asr.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/degradation_restoration_poisoned_overcorrected.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/degradation_restoration_poisoned_recovered.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/final_clean_broken.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/final_poisoned_defense_failed_asr.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/final_poisoned_recovered.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/final_poisoned_target_to_other_wrong.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/restoration_poisoned_defense_failed_asr.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/restoration_poisoned_overcorrected.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/example_grids/restoration_poisoned_recovered.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/failure_case_summary.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/final_clean_broken.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/final_poisoned_defense_failed_asr.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/final_poisoned_recovered.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/final_poisoned_target_to_other_wrong.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/restoration_poisoned_defense_failed_asr.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/restoration_poisoned_overcorrected.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/restoration_poisoned_recovered.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/failure_cases/sample_outcome_matrix.csv
gopro_wanet_blur3,feature_space,figures/mechanism_raw/gopro_wanet_blur3/feature_space/feature_distance.csv
gopro_wanet_blur3,feature_space,figures/mechanism_raw/gopro_wanet_blur3/feature_space/feature_distance_bar.png
gopro_wanet_blur3,feature_space,figures/mechanism_raw/gopro_wanet_blur3/feature_space/feature_pairwise_delta.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/figures/sample_grid.png
gopro_wanet_blur3,input_space,figures/mechanism_raw/gopro_wanet_blur3/input_space/clean_to_final_defense_clean_grid.png
gopro_wanet_blur3,input_space,figures/mechanism_raw/gopro_wanet_blur3/input_space/degraded_poisoned_to_restored_degraded_poisoned_grid.png
gopro_wanet_blur3,input_space,figures/mechanism_raw/gopro_wanet_blur3/input_space/input_residual_metrics.csv
gopro_wanet_blur3,input_space,figures/mechanism_raw/gopro_wanet_blur3/input_space/poisoned_to_final_defense_poisoned_grid.png
gopro_wanet_blur3,input_space,figures/mechanism_raw/gopro_wanet_blur3/input_space/poisoned_to_restored_degraded_poisoned_grid.png
gopro_wanet_blur3,input_space,figures/mechanism_raw/gopro_wanet_blur3/input_space/poisoned_to_restored_poisoned_grid.png
gopro_wanet_blur3,input_space,figures/mechanism_raw/gopro_wanet_blur3/input_space/restored_poisoned_to_restored_degraded_poisoned_grid.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/mechanism_summary.md
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/metrics_summary.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/model_output/logit_margin_boxplot.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/model_output/logit_trajectory.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/model_output/pairwise_pipeline_comparison.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/model_output/prediction_distribution.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/model_output/prediction_flip_summary.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/model_output/target_probability_curve.png
gopro_wanet_blur3,trigger_representation,figures/mechanism_raw/gopro_wanet_blur3/trigger_representation/geometry_structure/geometry_residual_heatmap.png
gopro_wanet_blur3,trigger_representation,figures/mechanism_raw/gopro_wanet_blur3/trigger_representation/geometry_structure/geometry_residual_metrics.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/confusion_matrix/final_output_confusion.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/confusion_matrix/poisoned_pipeline_confusion.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/embedding/feature_embedding.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/embedding/feature_embedding_points.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/frequency/spectrum_grid.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/gradcam/degradation_poisoned_gradcam.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/gradcam/degradation_restoration_poisoned_gradcam.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/gradcam/origin_poisoned_gradcam.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/prediction_flow/origin_to_final_prediction_flow.csv
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/prediction_flow/origin_to_final_prediction_flow.png
gopro_wanet_blur3,case_figure,figures/mechanism_raw/gopro_wanet_blur3/visual_evidence/README.md
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/attack_failed.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/clean_misclassified.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/degradation_restoration_poisoned_defense_failed_asr.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/degradation_restoration_poisoned_overcorrected.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/degradation_restoration_poisoned_recovered.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/attack_failed.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/clean_misclassified.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/degradation_restoration_poisoned_defense_failed_asr.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/degradation_restoration_poisoned_overcorrected.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/degradation_restoration_poisoned_recovered.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/final_clean_broken.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/final_poisoned_defense_failed_asr.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/final_poisoned_recovered.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/final_poisoned_target_to_other_wrong.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/restoration_poisoned_defense_failed_asr.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/restoration_poisoned_overcorrected.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/example_grids/restoration_poisoned_recovered.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/failure_case_summary.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/final_clean_broken.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/final_poisoned_defense_failed_asr.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/final_poisoned_recovered.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/final_poisoned_target_to_other_wrong.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/restoration_poisoned_defense_failed_asr.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/restoration_poisoned_overcorrected.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/restoration_poisoned_recovered.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/failure_cases/sample_outcome_matrix.csv
its_badnet_haze050,feature_space,figures/mechanism_raw/its_badnet_haze050/feature_space/feature_distance.csv
its_badnet_haze050,feature_space,figures/mechanism_raw/its_badnet_haze050/feature_space/feature_distance_bar.png
its_badnet_haze050,feature_space,figures/mechanism_raw/its_badnet_haze050/feature_space/feature_pairwise_delta.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/figures/sample_grid.png
its_badnet_haze050,input_space,figures/mechanism_raw/its_badnet_haze050/input_space/clean_to_final_defense_clean_grid.png
its_badnet_haze050,input_space,figures/mechanism_raw/its_badnet_haze050/input_space/degraded_poisoned_to_restored_degraded_poisoned_grid.png
its_badnet_haze050,input_space,figures/mechanism_raw/its_badnet_haze050/input_space/input_residual_metrics.csv
its_badnet_haze050,input_space,figures/mechanism_raw/its_badnet_haze050/input_space/poisoned_to_final_defense_poisoned_grid.png
its_badnet_haze050,input_space,figures/mechanism_raw/its_badnet_haze050/input_space/poisoned_to_restored_degraded_poisoned_grid.png
its_badnet_haze050,input_space,figures/mechanism_raw/its_badnet_haze050/input_space/poisoned_to_restored_poisoned_grid.png
its_badnet_haze050,input_space,figures/mechanism_raw/its_badnet_haze050/input_space/restored_poisoned_to_restored_degraded_poisoned_grid.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/mechanism_summary.md
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/metrics_summary.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/model_output/logit_margin_boxplot.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/model_output/logit_trajectory.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/model_output/pairwise_pipeline_comparison.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/model_output/prediction_distribution.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/model_output/prediction_flip_summary.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/model_output/target_probability_curve.png
its_badnet_haze050,trigger_representation,figures/mechanism_raw/its_badnet_haze050/trigger_representation/local_patch/local_patch_metrics.csv
its_badnet_haze050,trigger_representation,figures/mechanism_raw/its_badnet_haze050/trigger_representation/local_patch/patch_residual_heatmap.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/confusion_matrix/final_output_confusion.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/confusion_matrix/poisoned_pipeline_confusion.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/embedding/feature_embedding.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/embedding/feature_embedding_points.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/frequency/spectrum_grid.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/gradcam/degradation_poisoned_gradcam.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/gradcam/degradation_restoration_poisoned_gradcam.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/gradcam/origin_poisoned_gradcam.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/prediction_flow/origin_to_final_prediction_flow.csv
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/prediction_flow/origin_to_final_prediction_flow.png
its_badnet_haze050,case_figure,figures/mechanism_raw/its_badnet_haze050/visual_evidence/README.md
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/attack_failed.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/clean_misclassified.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/degradation_restoration_poisoned_defense_failed_asr.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/degradation_restoration_poisoned_overcorrected.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/degradation_restoration_poisoned_recovered.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/clean_misclassified.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/degradation_restoration_poisoned_defense_failed_asr.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/degradation_restoration_poisoned_overcorrected.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/degradation_restoration_poisoned_recovered.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/final_clean_broken.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/final_poisoned_defense_failed_asr.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/final_poisoned_recovered.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/final_poisoned_target_to_other_wrong.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/restoration_poisoned_defense_failed_asr.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/restoration_poisoned_overcorrected.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/example_grids/restoration_poisoned_recovered.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/failure_case_summary.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/final_clean_broken.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/final_poisoned_defense_failed_asr.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/final_poisoned_recovered.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/final_poisoned_target_to_other_wrong.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/restoration_poisoned_defense_failed_asr.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/restoration_poisoned_overcorrected.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/restoration_poisoned_recovered.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/failure_cases/sample_outcome_matrix.csv
its_blended_haze050,feature_space,figures/mechanism_raw/its_blended_haze050/feature_space/feature_distance.csv
its_blended_haze050,feature_space,figures/mechanism_raw/its_blended_haze050/feature_space/feature_distance_bar.png
its_blended_haze050,feature_space,figures/mechanism_raw/its_blended_haze050/feature_space/feature_pairwise_delta.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/figures/sample_grid.png
its_blended_haze050,input_space,figures/mechanism_raw/its_blended_haze050/input_space/clean_to_final_defense_clean_grid.png
its_blended_haze050,input_space,figures/mechanism_raw/its_blended_haze050/input_space/degraded_poisoned_to_restored_degraded_poisoned_grid.png
its_blended_haze050,input_space,figures/mechanism_raw/its_blended_haze050/input_space/input_residual_metrics.csv
its_blended_haze050,input_space,figures/mechanism_raw/its_blended_haze050/input_space/poisoned_to_final_defense_poisoned_grid.png
its_blended_haze050,input_space,figures/mechanism_raw/its_blended_haze050/input_space/poisoned_to_restored_degraded_poisoned_grid.png
its_blended_haze050,input_space,figures/mechanism_raw/its_blended_haze050/input_space/poisoned_to_restored_poisoned_grid.png
its_blended_haze050,input_space,figures/mechanism_raw/its_blended_haze050/input_space/restored_poisoned_to_restored_degraded_poisoned_grid.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/mechanism_summary.md
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/metrics_summary.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/model_output/logit_margin_boxplot.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/model_output/logit_trajectory.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/model_output/pairwise_pipeline_comparison.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/model_output/prediction_distribution.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/model_output/prediction_flip_summary.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/model_output/target_probability_curve.png
its_blended_haze050,trigger_representation,figures/mechanism_raw/its_blended_haze050/trigger_representation/frequency_global/frequency_band_energy.csv
its_blended_haze050,trigger_representation,figures/mechanism_raw/its_blended_haze050/trigger_representation/frequency_global/frequency_band_energy_bar.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/confusion_matrix/final_output_confusion.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/confusion_matrix/poisoned_pipeline_confusion.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/embedding/feature_embedding.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/embedding/feature_embedding_points.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/frequency/spectrum_grid.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/gradcam/degradation_poisoned_gradcam.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/gradcam/degradation_restoration_poisoned_gradcam.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/gradcam/origin_poisoned_gradcam.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/prediction_flow/origin_to_final_prediction_flow.csv
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/prediction_flow/origin_to_final_prediction_flow.png
its_blended_haze050,case_figure,figures/mechanism_raw/its_blended_haze050/visual_evidence/README.md
